userid,avg_grade,max_nevaluations,avg_nevaluations,num_activities,F_Grade,0.0,87,92,141,143,176,184,1,100,100,0,1,3
21,0.610189365340883,-0.6081784468313993,-0.31226566184661664,-0.9399112607905187,-0.6826895421465496,1,0,1,0,0,0,0,0,1,1,1,0,0
35,0.610189365340883,0.1239795392064285,-0.2020078919399096,0.0926237662436196,-0.045909193964725516,1,0,1,0,0,0,0,0,1,1,0,1,0
57,-1.0470161312916095,0.771657757624507,0.286313407643899,2.2371195916222146,-1.5014071326660379,1,0,0,0,1,0,0,1,0,1,1,0,0
65,0.610189365340883,-0.4673788341318171,-0.40569562413188043,-0.9928617749973976,0.7728083965547626,1,0,1,0,0,0,0,0,1,1,1,0,0
70,0.610189365340883,-0.7208181369910652,-0.6874550226032715,-0.304505090307972,-1.3194698903283737,1,0,1,0,0,0,0,0,1,1,1,0,0
73,0.610189365340883,0.15213946174634496,1.5935411066370737,-0.013277262170138162,0.40893391187943456,1,0,1,0,0,0,0,0,1,1,0,1,0
76,0.610189365340883,-0.10129984111290316,-0.4526461915224259,0.0926237662436196,0.5908711542170986,1,0,1,0,0,0,0,0,1,1,0,1,0
77,0.610189365340883,0.9969371379438386,0.9267909829171588,-0.06622777637701704,-0.5007522998088856,1,0,1,0,0,0,0,0,1,1,0,1,0
81,0.610189365340883,0.15213946174634496,1.1204338397948235,0.06614850914018017,0.7728083965547626,1,0,1,0,0,0,0,0,1,1,1,0,0
82,0.610189365340883,-0.21393953127256898,-0.10875640716876613,-0.41040611872172983,-0.4097836786400536,1,0,1,0,0,0,0,0,1,1,0,1,0
83,0.610189365340883,-0.6926582144511487,-0.41234060002706213,-1.866545259410899,-0.045909193964725516,1,0,1,0,0,0,0,0,1,1,1,0,0
86,0.610189365340883,0.5182184547652589,0.2739148751655848,-0.11917829058389594,0.13602804837293853,1,0,1,0,0,0,0,0,1,1,1,0,0
90,0.610189365340883,-0.10129984111290316,1.3739078708064034,-0.4368813758251692,0.22699666954177056,1,0,1,0,0,0,0,0,1,1,0,1,0
92,0.610189365340883,0.5463783773051754,0.11414595166809391,-0.3574556045148509,-0.045909193964725516,1,0,1,0,0,0,0,0,1,1,0,1,0
